206.000000,2858
205.000000,2862
204.000000,2866
203.000000,2866
202.000000,2864
201.000000,2862
200.000000,2860
199.000000,2859
198.000000,2855
197.000000,2848
196.000000,2849
195.000000,2850
194.000000,2843
193.000000,2828
192.000000,2837
191.000000,2837
190.000000,2836
189.000000,2835
188.000000,2831
187.000000,2830
186.000000,2826
185.000000,2824
184.000000,2823
-95.000000,2350
-96.000000,2347
-97.000000,2346
-98.000000,2342
-99.000000,2340
-100.000000,2338
-101.000000,2337
-102.000000,2336
-103.000000,2335
-104.000000,2334
-105.000000,2334
-106.000000,2328
-107.000000,2326
-108.000000,2321
-109.000000,2320
-110.000000,2318
-111.000000,2315
-112.000000,2315
-113.000000,2314
-114.000000,2309
-115.000000,2308
-116.000000,2308
-117.000000,2308
-118.000000,2306
-119.000000,2303
-120.000000,2299
-121.000000,2301
-122.000000,2300
-123.000000,2298
-124.000000,2298
-125.000000,2298
-126.000000,2297
-127.000000,2298
-128.000000,2297
-129.000000,2297
-130.000000,2295
-131.000000,2291
-132.000000,2290
-133.000000,2289
-134.000000,2286
-135.000000,2282
-136.000000,2283
-137.000000,2282
-138.000000,2281
-139.000000,2277
-140.000000,2275
-141.000000,2272
-142.000000,2267
-143.000000,2264
-144.000000,2257
-145.000000,2265
-146.000000,2265
-147.000000,2265
-148.000000,2260
-149.000000,2259
-150.000000,2258
-151.000000,2256
-152.000000,2250
-153.000000,2249
-154.000000,2246
-155.000000,2240
-156.000000,2230
-157.000000,2243
-158.000000,2241
-159.000000,2240
-160.000000,2237
-161.000000,2235
-162.000000,2232
-163.000000,2232
-164.000000,2228
-165.000000,2228
-166.000000,2223
-167.000000,2221
-168.000000,2220
-169.000000,2220
-170.000000,2217
-171.000000,2216
-172.000000,2214
-173.000000,2213
-174.000000,2212
-175.000000,2210
-320.000000,1938
-321.000000,1937
-322.000000,1937
-323.000000,1937
-324.000000,1937
-325.000000,1936
-326.000000,1937
-327.000000,1935
-328.000000,1929
-329.000000,1923
-330.000000,1927
-331.000000,1925
-332.000000,1924
-333.000000,1921
-334.000000,1920
-335.000000,1919
-336.000000,1917
-337.000000,1914
-338.000000,1912
-339.000000,1911
-340.000000,1909
-341.000000,1908
-342.000000,1908
-343.000000,1901
-344.000000,1901
-345.000000,1899
-346.000000,1897
-347.000000,1895
-348.000000,1900
-349.000000,1899
-350.000000,1899
-351.000000,1899
-352.000000,1895
-353.000000,1894
-354.000000,1893
-355.000000,1889
-356.000000,1891
-357.000000,1890
-358.000000,1883
-359.000000,1867
-360.000000,1874
-361.000000,1877
-360.000000,1874
-359.000000,1865
-358.000000,1879
-357.000000,1883
-356.000000,1882
-355.000000,1879
-354.000000,1882
-353.000000,1883
-352.000000,1883
-351.000000,1882
-350.000000,1880
-349.000000,1880
-348.000000,1880
-347.000000,1876
-346.000000,1878
-345.000000,1880
-344.000000,1883
-343.000000,1885
-342.000000,1885
-341.000000,1885
-340.000000,1886
-339.000000,1886
-338.000000,1890
-337.000000,1894
-336.000000,1894
-335.000000,1895
-334.000000,1895
-333.000000,1896
-332.000000,1898
-331.000000,1899
-330.000000,1889
-329.000000,1901
-328.000000,1902
-327.000000,1910
-326.000000,1910
-325.000000,1911
-324.000000,1912
-323.000000,1913
-322.000000,1916
-321.000000,1917
-320.000000,1918
-319.000000,1921
-318.000000,1923
-317.000000,1920
-316.000000,1913
-315.000000,1927
-314.000000,1927
-313.000000,1929
-312.000000,1936
-311.000000,1939
-310.000000,1939
-309.000000,1941
-308.000000,1942
-307.000000,1944
-306.000000,1946
-305.000000,1944
-304.000000,1946
-303.000000,1948
-302.000000,1946
-301.000000,1936
-300.000000,1944
-299.000000,1953
-298.000000,1951
-297.000000,1953
-296.000000,1956
-295.000000,1953
-294.000000,1970
-293.000000,1972
-292.000000,1973
-291.000000,1972
-290.000000,1967
-289.000000,1973
-288.000000,1972
-287.000000,1958
-286.000000,1961
-285.000000,1961
-284.000000,1964
-283.000000,1966
-282.000000,1974
-281.000000,1975
-280.000000,1979
-279.000000,1984
-278.000000,1985
-277.000000,1988
-276.000000,1985
-275.000000,1989
-274.000000,1991
-273.000000,1994
-272.000000,1995
-271.000000,1997
-270.000000,1999
-269.000000,1999
-268.000000,2002
-267.000000,2008
-266.000000,2006
-265.000000,2014
-264.000000,2017
-263.000000,2016
-262.000000,2019
-261.000000,2019
-260.000000,2025
-259.000000,2028
-258.000000,2028
-257.000000,2029
