581.000000,3263
630.000000,3295
631.000000,3296
632.000000,3297
633.000000,3297
634.000000,3299
635.000000,3300
636.000000,3301
637.000000,3307
638.000000,3309
639.000000,3311
640.000000,3312
641.000000,3313
642.000000,3314
643.000000,3316
644.000000,3319
645.000000,3322
646.000000,3322
647.000000,3324
648.000000,3326
649.000000,3327
650.000000,3330
651.000000,3330
652.000000,3331
653.000000,3335
654.000000,3338
655.000000,3342
656.000000,3343
657.000000,3346
658.000000,3346
659.000000,3345
660.000000,3349
661.000000,3349
662.000000,3346
663.000000,3350
664.000000,3352
665.000000,3351
666.000000,3354
667.000000,3357
668.000000,3360
669.000000,3359
670.000000,3362
671.000000,3361
672.000000,3363
673.000000,3359
674.000000,3366
675.000000,3361
676.000000,3368
677.000000,3373
678.000000,3373
679.000000,3374
680.000000,3369
681.000000,3375
682.000000,3380
683.000000,3380
684.000000,3384
685.000000,3386
686.000000,3388
687.000000,3391
688.000000,3393
689.000000,3391
690.000000,3394
691.000000,3394
692.000000,3399
693.000000,3403
694.000000,3403
695.000000,3403
696.000000,3405
697.000000,3407
698.000000,3408
699.000000,3414
700.000000,3413
701.000000,3416
702.000000,3417
703.000000,3422
704.000000,3424
705.000000,3420
706.000000,3424
707.000000,3425
708.000000,3429
709.000000,3431
710.000000,3432
711.000000,3434
712.000000,3436
713.000000,3438
714.000000,3440
715.000000,3442
716.000000,3443
717.000000,3445
718.000000,3446
719.000000,3448
720.000000,3448
721.000000,3449
720.000000,3453
719.000000,3454
718.000000,3454
717.000000,3454
716.000000,3455
715.000000,3455
714.000000,3457
713.000000,3455
712.000000,3456
711.000000,3456
710.000000,3457
709.000000,3456
708.000000,3456
707.000000,3455
706.000000,3456
705.000000,3455
704.000000,3456
703.000000,3453
702.000000,3456
701.000000,3455
700.000000,3455
699.000000,3454
698.000000,3454
697.000000,3454
696.000000,3453
695.000000,3453
694.000000,3451
693.000000,3448
692.000000,3449
691.000000,3449
690.000000,3448
689.000000,3442
688.000000,3445
687.000000,3440
686.000000,3441
685.000000,3439
684.000000,3437
683.000000,3425
682.000000,3437
681.000000,3435
680.000000,3433
679.000000,3430
678.000000,3424
677.000000,3425
676.000000,3424
675.000000,3421
674.000000,3423
673.000000,3421
672.000000,3417
671.000000,3415
670.000000,3411
669.000000,3410
668.000000,3408
667.000000,3407
666.000000,3404
665.000000,3404
664.000000,3404
663.000000,3403
662.000000,3397
661.000000,3398
660.000000,3393
659.000000,3391
658.000000,3390
657.000000,3391
656.000000,3391
655.000000,3390
654.000000,3391
653.000000,3391
652.000000,3386
651.000000,3385
650.000000,3385
649.000000,3381
648.000000,3380
647.000000,3375
646.000000,3374
645.000000,3374
644.000000,3372
643.000000,3367
642.000000,3366
641.000000,3363
640.000000,3366
639.000000,3364
638.000000,3363
637.000000,3359
636.000000,3359
635.000000,3359
634.000000,3350
633.000000,3349
632.000000,3351
631.000000,3350
630.000000,3348
629.000000,3343
628.000000,3344
627.000000,3341
626.000000,3339
625.000000,3336
624.000000,3335
623.000000,3331
622.000000,3332
621.000000,3330
620.000000,3328
619.000000,3325
618.000000,3322
617.000000,3321
616.000000,3319
615.000000,3318
614.000000,3315
613.000000,3313
612.000000,3311
611.000000,3311
610.000000,3307
609.000000,3306
608.000000,3301
607.000000,3300
606.000000,3298
605.000000,3297
604.000000,3297
603.000000,3295
602.000000,3304
601.000000,3292
600.000000,3290
599.000000,3289
598.000000,3284
597.000000,3289
596.000000,3287
595.000000,3285
594.000000,3283
593.000000,3272
592.000000,3279
591.000000,3280
590.000000,3278
589.000000,3276
588.000000,3265
587.000000,3272
586.000000,3269
585.000000,3268
584.000000,3268
583.000000,3267
582.000000,3266
581.000000,3265
580.000000,3259
579.000000,3257
578.000000,3256
577.000000,3252
576.000000,3252
575.000000,3248
574.000000,3238
573.000000,3244
572.000000,3241
571.000000,3241
570.000000,3240
569.000000,3231
568.000000,3236
567.000000,3236
566.000000,3233
565.000000,3228
564.000000,3227
563.000000,3223
562.000000,3222
561.000000,3217
560.000000,3218
559.000000,3217
558.000000,3218
557.000000,3220
556.000000,3215
555.000000,3210
554.000000,3209
553.000000,3209
552.000000,3206
551.000000,3205
550.000000,3202
549.000000,3197
548.000000,3197
547.000000,3194
546.000000,3194
545.000000,3189
544.000000,3189
543.000000,3189
542.000000,3183
541.000000,3188
540.000000,3186
539.000000,3185
538.000000,3184
537.000000,3181
536.000000,3180
535.000000,3178
534.000000,3176
533.000000,3175
532.000000,3174
531.000000,3175
530.000000,3172
529.000000,3170
528.000000,3169
527.000000,3169
526.000000,3166
525.000000,3166
524.000000,3164
523.000000,3162
522.000000,3160
521.000000,3161
520.000000,3158
519.000000,3156
518.000000,3155
517.000000,3152
516.000000,3152
515.000000,3148
514.000000,3142
513.000000,3142
512.000000,3141
511.000000,3138
510.000000,3139
509.000000,3139
508.000000,3133
507.000000,3132
506.000000,3133
505.000000,3130
504.000000,3123
503.000000,3122
502.000000,3114
501.000000,3118
500.000000,3118
499.000000,3119
498.000000,3114
497.000000,3110
496.000000,3111
495.000000,3104
494.000000,3092
493.000000,3103
492.000000,3091
491.000000,3104
490.000000,3100
489.000000,3098
488.000000,3095
487.000000,3092
486.000000,3090
485.000000,3086
484.000000,3068
483.000000,3082
482.000000,3080
481.000000,3080
480.000000,3073
479.000000,3081
478.000000,3078
477.000000,3075
476.000000,3075
475.000000,3074
474.000000,3070
473.000000,3060
472.000000,3069
471.000000,3069
470.000000,3065
469.000000,3064
468.000000,3064
467.000000,3061
466.000000,3056
465.000000,3057
464.000000,3056
463.000000,3055
462.000000,3052
461.000000,3049
460.000000,3039
459.000000,3042
458.000000,3043
457.000000,3044
456.000000,3042
455.000000,3032
454.000000,3034
453.000000,3039
452.000000,3040
451.000000,3038
450.000000,3032
449.000000,3029
448.000000,3025
447.000000,3023
446.000000,3020
445.000000,3021
444.000000,3020
443.000000,3010
442.000000,3017
441.000000,3013
440.000000,3013
439.000000,3009
438.000000,3003
437.000000,3006
436.000000,3003
435.000000,3002
434.000000,3002
433.000000,2995
432.000000,2992
431.000000,2993
430.000000,2990
429.000000,2979
428.000000,2968
427.000000,2980
426.000000,2983
425.000000,2984
424.000000,2971
423.000000,2978
422.000000,2976
421.000000,2975
