-513.000000,1204
-282.000000,1608
-283.000000,1605
-284.000000,1607
-285.000000,1592
-286.000000,1591
-287.000000,1590
-288.000000,1582
-289.000000,1582
-290.000000,1581
-291.000000,1578
-292.000000,1579
-293.000000,1579
-294.000000,1573
-295.000000,1569
-296.000000,1569
-297.000000,1569
-298.000000,1567
-299.000000,1564
-300.000000,1561
-301.000000,1561
-302.000000,1562
-303.000000,1563
-304.000000,1563
-305.000000,1559
-306.000000,1559
-307.000000,1555
-308.000000,1557
-309.000000,1552
-310.000000,1552
-311.000000,1547
-312.000000,1548
-313.000000,1544
-314.000000,1546
-315.000000,1540
-316.000000,1532
-317.000000,1532
-318.000000,1532
-319.000000,1530
-320.000000,1529
-321.000000,1531
-322.000000,1530
-323.000000,1528
-324.000000,1529
-325.000000,1523
-326.000000,1523
-327.000000,1518
-328.000000,1515
-329.000000,1515
-330.000000,1513
-331.000000,1512
-332.000000,1488
-333.000000,1507
-334.000000,1505
-335.000000,1504
-336.000000,1501
-337.000000,1503
-338.000000,1492
-339.000000,1501
-340.000000,1498
-341.000000,1495
-342.000000,1493
-343.000000,1478
-344.000000,1489
-345.000000,1490
-346.000000,1486
-347.000000,1485
-348.000000,1480
-349.000000,1477
-350.000000,1476
-351.000000,1475
-352.000000,1474
-353.000000,1473
-354.000000,1474
-355.000000,1470
-356.000000,1469
-357.000000,1468
-358.000000,1467
-359.000000,1461
-360.000000,1465
-361.000000,1461
-362.000000,1458
-363.000000,1457
-364.000000,1458
-365.000000,1457
-366.000000,1457
-367.000000,1460
-368.000000,1457
-369.000000,1455
-370.000000,1454
-371.000000,1452
-372.000000,1452
-373.000000,1446
-374.000000,1444
-375.000000,1443
-376.000000,1442
-377.000000,1438
-378.000000,1437
-379.000000,1436
-380.000000,1434
-381.000000,1433
-382.000000,1430
-383.000000,1426
-384.000000,1426
-385.000000,1426
-386.000000,1426
-387.000000,1425
-388.000000,1422
-389.000000,1420
-390.000000,1416
-391.000000,1408
-392.000000,1412
-393.000000,1411
-394.000000,1410
-395.000000,1407
-396.000000,1400
-397.000000,1389
-398.000000,1403
-399.000000,1404
