-52.000000,1072
185.000000,3053
186.000000,3048
187.000000,3041
188.000000,3037
189.000000,3029
190.000000,3028
191.000000,3016
192.000000,3014
193.000000,3012
194.000000,3004
195.000000,3001
196.000000,2993
197.000000,2989
198.000000,2987
199.000000,2980
200.000000,2973
201.000000,2965
202.000000,2965
203.000000,2964
204.000000,2953
205.000000,2950
206.000000,2943
207.000000,2939
208.000000,2928
209.000000,2921
210.000000,2917
211.000000,2914
212.000000,2905
213.000000,2900
214.000000,2889
215.000000,2884
216.000000,2876
217.000000,2870
218.000000,2867
219.000000,2857
220.000000,2849
221.000000,2848
222.000000,2842
223.000000,2834
224.000000,2832
225.000000,2824
226.000000,2816
227.000000,2809
228.000000,2803
229.000000,2798
230.000000,2793
231.000000,2785
232.000000,2780
233.000000,2777
234.000000,2770
235.000000,2758
236.000000,2751
237.000000,2748
238.000000,2741
239.000000,2734
240.000000,2728
241.000000,2724
242.000000,2716
243.000000,2708
244.000000,2704
245.000000,2697
246.000000,2695
247.000000,2686
248.000000,2684
249.000000,2674
250.000000,2672
251.000000,2668
252.000000,2661
253.000000,2656
254.000000,2649
255.000000,2646
256.000000,2640
257.000000,2639
258.000000,2628
259.000000,2626
260.000000,2619
261.000000,2615
262.000000,2604
263.000000,2602
264.000000,2594
265.000000,2593
266.000000,2586
267.000000,2580
268.000000,2573
269.000000,2565
270.000000,2563
271.000000,2556
272.000000,2545
273.000000,2545
274.000000,2540
275.000000,2534
276.000000,2528
277.000000,2521
278.000000,2517
279.000000,2514
280.000000,2507
281.000000,2501
282.000000,2491
283.000000,2487
284.000000,2479
285.000000,2475
286.000000,2464
287.000000,2462
288.000000,2463
289.000000,2452
290.000000,2443
291.000000,2438
292.000000,2432
293.000000,2427
294.000000,2426
295.000000,2416
296.000000,2414
297.000000,2403
298.000000,2396
299.000000,2393
300.000000,2392
301.000000,2384
302.000000,2379
303.000000,2376
304.000000,2367
305.000000,2361
306.000000,2353
307.000000,2346
308.000000,2343
309.000000,2333
310.000000,2330
311.000000,2323
312.000000,2315
313.000000,2311
314.000000,2305
315.000000,2296
316.000000,2286
317.000000,2282
318.000000,2276
319.000000,2269
320.000000,2265
321.000000,2259
322.000000,2255
323.000000,2245
324.000000,2235
325.000000,2234
326.000000,2220
327.000000,2219
328.000000,2212
329.000000,2207
330.000000,2198
331.000000,2190
332.000000,2183
333.000000,2182
334.000000,2174
335.000000,2168
336.000000,2161
337.000000,2149
338.000000,2147
339.000000,2141
340.000000,2133
341.000000,2128
342.000000,2122
343.000000,2113
344.000000,2106
345.000000,2102
346.000000,2095
347.000000,2091
348.000000,2085
349.000000,2079
350.000000,2072
351.000000,2064
352.000000,2059
353.000000,2054
354.000000,2045
355.000000,2040
356.000000,2030
357.000000,2028
358.000000,2021
359.000000,2015
360.000000,2009
361.000000,2004
360.000000,1992
359.000000,1987
358.000000,1984
357.000000,1976
356.000000,1972
355.000000,1967
354.000000,1958
353.000000,1953
352.000000,1947
351.000000,1939
350.000000,1938
349.000000,1930
348.000000,1921
347.000000,1913
346.000000,1911
345.000000,1903
344.000000,1899
343.000000,1893
342.000000,1890
341.000000,1881
340.000000,1874
339.000000,1869
338.000000,1867
337.000000,1858
336.000000,1851
335.000000,1843
334.000000,1836
333.000000,1830
332.000000,1822
331.000000,1815
330.000000,1808
329.000000,1803
328.000000,1797
327.000000,1787
326.000000,1782
325.000000,1780
324.000000,1773
323.000000,1764
322.000000,1758
321.000000,1752
320.000000,1750
319.000000,1740
318.000000,1735
317.000000,1734
316.000000,1730
315.000000,1724
314.000000,1716
313.000000,1711
312.000000,1705
311.000000,1699
310.000000,1696
309.000000,1686
308.000000,1684
307.000000,1675
306.000000,1671
305.000000,1665
304.000000,1664
303.000000,1653
302.000000,1652
301.000000,1644
300.000000,1639
299.000000,1632
298.000000,1626
297.000000,1620
296.000000,1617
295.000000,1610
294.000000,1604
293.000000,1601
292.000000,1596
291.000000,1594
290.000000,1587
289.000000,1582
288.000000,1578
287.000000,1574
286.000000,1570
285.000000,1563
284.000000,1563
283.000000,1558
282.000000,1549
281.000000,1549
280.000000,1546
279.000000,1541
278.000000,1534
277.000000,1531
276.000000,1529
275.000000,1523
274.000000,1517
273.000000,1515
272.000000,1510
271.000000,1505
270.000000,1498
269.000000,1499
268.000000,1494
267.000000,1491
266.000000,1485
265.000000,1477
264.000000,1476
263.000000,1472
262.000000,1467
261.000000,1461
260.000000,1459
259.000000,1455
258.000000,1452
257.000000,1447
256.000000,1441
255.000000,1437
254.000000,1431
253.000000,1425
252.000000,1422
251.000000,1419
250.000000,1410
249.000000,1408
248.000000,1405
247.000000,1401
246.000000,1396
245.000000,1387
244.000000,1384
243.000000,1375
242.000000,1374
241.000000,1367
240.000000,1362
239.000000,1361
238.000000,1350
237.000000,1349
236.000000,1345
235.000000,1339
234.000000,1336
233.000000,1334
232.000000,1329
231.000000,1325
230.000000,1322
229.000000,1315
228.000000,1310
227.000000,1303
226.000000,1300
225.000000,1301
224.000000,1295
223.000000,1291
222.000000,1289
221.000000,1288
220.000000,1280
219.000000,1276
218.000000,1274
217.000000,1272
